269, 7, '', 'NS4A protein', 1658, 1711, 'EX-HD-F226 ', 'no';
269, 6, '', 'NS3 protease/helicase', 1017, 1657, 'F216(3D)(3D:1CU1) - F219(3D)(3D:1CU1)', 'no';
269, 4, '', 'p7 protein', 747, 809, 'EX-TM-itm-TM-EX ', 'no';
269, 3, '', 'E2 protein', 384, 746, 'S108-TM(3D)-EX', 'no';
269, 2, '', 'E1 protein', 192, 383, 'S103-TM ', 'no';
269, 1, '', 'core protein', 1, 191, 'S102(3D fragment)-S101-TM', 'no';
440, 1, 'NP_828860.1', 'nsp1', 1, 179, 'F253 [1-180]', 'yes';
440, 2, 'NP_828861.1', 'nsp2', 180, 818, 'F254 [181-818]', 'yes';
440, 3, 'NP_828862.1', 'nsp3 (AC+X+PLP2+Y)', 819, 2740, 'F197(ac)-F200(X)-F209-F203(PLP2) -F250-F202(Y)', 'no';
440, 5, 'NP_828863.1', 'nsp5 (3CL PRO : serine protease)', 3241, 3546, 'F195 (3D:1Q2W)', 'no';
440, 6, ' NP_828864.1', 'nsp6 (HD3)', 3547, 3836, 'F184', 'no';
440, 7, 'NP_828865.1', 'nsp7', 3837, 3919, 'F185', 'no';
440, 8, 'NP_828866.1', 'nsp8', 3920, 4117, 'F186', 'no';
440, 9, 'NP_828867.1', 'nsp9 (cofactor polymerase)', 4118, 4230, 'F187 (3D:1QZ8)', 'no';
440, 10, 'NP_828868.1', 'nsp10 (GFL)', 4231, 4369, 'F188', 'no';
440, 11, 'NP_828869.1', 'nsp12  (RdRp)', 4370, 5301, 'F189', 'no';
440, 12, 'NP_828870.1', 'nsp13 (ZD, NTPase/HEL)', 5302, 5902, 'F190', 'no';
440, 13, 'NP_828871.1', 'nsp14 (nuclease ExoN homolog)', 5903, 6429, 'F191', 'no';
440, 14, 'NP_828872.1', 'nsp15 (endoRNAse)', 6430, 6775, 'F192', 'no';
440, 15, 'NP_828873.1', 'nsp16 (2prim-o-MT)', 6776, 7073, 'F193', 'no';
473, 1, 'NP_740634.1', 'p87 leader protein', 1, 673, 'F194', 'no';
473, 2, 'NP_740622.1', 'nsp1 (X,PLP2,Y,HD)', 674, 2779, 'F245(ac)-F246(PLP1)-F200(X)-UNK-F203(PLP2)-F247- F202(Y)-TM-F196', 'no';
473, 3, 'NP_740623.1', 'nsp2 (3CL-Pro)', 2780, 3086, 'F195(3D)', 'no';
473, 4, 'NP_740624.1', 'nsp3 (HD2)', 3087, 3379, 'F184 ', 'no';
473, 5, 'NP_740625.1', 'nsp4', 3380, 3462, 'F185', 'no';
473, 6, 'NP_740626.1', 'nsp5', 3463, 3672, 'F186', 'no';
473, 7, 'NP_740627.1', 'nsp6', 3673, 3783, 'F187 (cofactor polymerase)', 'no';
473, 8, 'NP_740628.1', 'nsp7 (GLF)', 3784, 3928, 'F188 ', 'no';
473, 9, 'NP_740629.1', 'nsp9 (RdRp)', 3929, 4868, 'F189', 'no';
473, 10, 'NP_740630.1', 'nsp10 (MB, NTPase/helicase)', 4869, 5468, 'F190', 'no';
473, 11, 'NP_740631.1', 'nsp11 (nuclease ExoN homolog)', 5469, 5989, 'F191', 'no';
473, 12, 'NP_740632.1', 'nsp12 (endoRNase)', 5990, 6327, 'F192', 'no';
473, 13, 'NP_740633.1', 'nsp13 (MTase)', 6328, 6629, 'F193', 'no';
474, 1, 'NP_740634.1', 'leader protein p87', 1, 673, 'F194', 'no';
474, 2, 'NP_740622.1', 'nsp1 (X,PLP2,Y,HD)', 674, 2779, 'F245(ac)-F246(PLP1)-F200(X)-UNK-F203(PLP2)-F247- F202-TM-F196', 'no';
474, 3, 'NP_740623.1', 'nsp2 (3CL-Pro)', 2780, 3086, 'F195(3D)', 'no';
474, 4, 'NP_740624.1', 'nsp3 (HD2)', 3087, 3379, 'F184', 'no';
474, 5, 'NP_740625.1', 'nsp4', 3380, 3462, 'F185', 'no';
474, 6, 'NP_740626.1', 'nsp5', 3463, 3672, 'F186', 'no';
474, 7, 'NP_740627.1', 'nsp6', 3673, 3783, 'F187 (cofactor polymerase) ', 'no';
474, 8, 'NP_740628.1', 'nsp7 (GLF)', 3784, 3928, 'F188', 'no';
474, 9, 'NP_740621.1', 'nsp8', 3929, 3951, 'A', 'no';
441, 1, 'NP_828860.1', 'nsp1', 1, 179, 'F253 [1-180]', 'yes';
441, 2, 'NP_828861.1', 'nsp2', 180, 818, 'F254 [181-818]', 'yes';
441, 3, 'NP_828862.1', 'nsp3 (AC+X+PLP2+Y)', 819, 2740, 'F197(ac)-F200(X)-F209-F203(PLP2) -F250-F202(Y) ', 'no';
441, 5, 'NP_828863.1', 'nsp5 (3CL PRO : serine protease)', 3241, 3546, 'F195(3D)', 'no';
441, 6, 'NP_828864.1', 'nsp6 (HD3)', 3547, 3836, 'F184', 'no';
441, 7, 'NP_828865.1', 'nsp7', 3837, 3919, 'F185', 'no';
441, 8, 'NP_828866.1', 'nsp8', 3920, 4117, 'F186', 'no';
441, 9, 'NP_828867.1', 'nsp9 (cofactor polymerase)', 4118, 4230, 'F187', 'no';
441, 10, 'NP_828868.1', 'nsp10 (GFL)', 4231, 4369, 'F188', 'no';
441, 11, 'NP_904321.1', 'nsp11-pp1a', 4370, 4382, 'A', 'no';
483, 1, 'NP_740607.1', 'p28 (leader protein)', 1, 247, 'F233', 'no';
483, 2, 'NP_740608.1', 'p65', 248, 832, 'F240', 'no';
483, 3, 'NP_740609.1', 'nsp1 (PL1-PRO, PL2-PRO, HD, HD2)', 833, 3333, 'F197(ac)-F248(PLP1)-F200(X)-F249-F203(PLP2) -F250-F202(Y)-TM-F196', 'no';
483, 4, 'NP_740610.1', 'nsp2 (3CL-PRO)', 3334, 3636, 'F195(3D)', 'no';
483, 5, 'NP_740611.1', 'nsp3 (HD3)', 3637, 3923, 'F184', 'no';
483, 6, 'NP_740612.1', 'nsp4', 3924, 4015, 'F185', 'no';
483, 7, 'NP_740613.1', 'nsp5', 4016, 4209, 'F186', 'no';
483, 8, 'NP_740614.1', 'nsp6', 4210, 4319, 'F187 (cofactor polymerase)', 'no';
483, 9, 'NP_740615.1', 'nsp7 (GFL)', 4320, 4456, 'F188', 'no';
483, 10, 'NP_740616.1', 'nsp9 (RdRp)', 4457, 5384, 'F189', 'no';
483, 11, 'NP_740617.1', 'nsp10 (MB, NTPase/HEL)', 5385, 5984, 'F190', 'no';
483, 12, 'NP_740618.1', 'nsp11(nuclease ExoN homolog)', 5985, 6505, 'F191', 'no';
483, 13, 'NP_740619.1', 'nsp12 (endoRNase)', 6506, 6879, 'F192', 'no';
483, 14, 'NP_740620.1', 'nsp13 (MTase)', 6880, 7178, 'F193', 'no';
484, 1, 'NP_740607.1', 'p28 (leader protein)', 1, 247, 'F233', 'no';
484, 2, 'NP_740608.1', 'p65', 248, 832, 'F240', 'no';
484, 3, 'NP_740609.1', 'nsp1 (PL1-PRO, PL2-PRO, HD, HD2)', 833, 3333, 'F197(ac)-F248(PLP1)-F200(X)-F249-F203(PLP2) -F250-F202(Y)-TM-F196', 'no';
484, 4, 'NP_740610.1', 'nsp2 (3CL-PRO)', 3334, 3636, 'F195(3D)', 'no';
484, 5, 'NP_740611.1', 'nsp3 (HD3)', 3637, 3923, 'F184 ', 'no';
484, 6, 'NP_740612.1', 'nsp4', 3924, 4015, 'F185', 'no';
484, 7, 'NP_740613.1', 'nsp5', 4016, 4209, 'F186', 'no';
484, 8, 'NP_740614.1', 'nsp6', 4210, 4319, 'F187 (cofactor polymerase)', 'no';
484, 9, 'NP_740615.1', 'nsp7 (GFL)', 4320, 4456, 'F188', 'no';
484, 10, 'NP_740606.1', 'nsp8', 4457, 4470, 'A', 'no';
494, 1, 'NP_742129.1', 'Leader protein', 1, 246, 'F233', 'no';
494, 2, 'NP_742130.1', 'MHV p65-like protein', 247, 851, 'F240', 'no';
494, 3, 'NP_742169.1', 'nsp1 (PL1-PRO, PL2-PRO, HD)', 852, 2750, 'F197(ac)-F248(PLP1)-F200(X)-F249-F203(PLP2) -F250-F202(Y) ', 'no';
494, 4, 'NP_742170.1', 'HD2', 2751, 3246, 'TM-F196 ', 'no';
494, 5, 'NP_742132.1', 'nsp2 (3CL-PRO)', 3247, 3549, 'F195(3D)', 'no';
494, 6, 'NP_742133.1', 'nsp3 (HD3)', 3550, 3836, 'F184', 'no';
494, 7, 'NP_742134.1', 'nsp4', 3837, 3925, 'F185', 'no';
494, 8, 'NP_742135.1', 'nsp5', 3926, 4122, 'F186 ', 'no';
494, 9, 'NP_742136.1', 'nsp6', 4123, 4232, 'F187 (cofactor-polymerase)', 'no';
494, 10, 'NP_742137.1', 'nsp7 (GFL)', 4233, 4369, 'F188', 'no';
494, 11, 'NP_742138.1', 'nsp9 (RdRp)', 4370, 5297, 'F189', 'no';
494, 12, 'NP_742139.1', 'nsp10 (MB, NTPase/HEL)', 5298, 5900, 'F190', 'no';
494, 13, 'NP_742140.1', 'nsp11 (nuclease ExoN homolog)', 5901, 6421, 'F191', 'no';
494, 14, 'NP_742141.1', 'nsp12 (endoRNase)', 6422, 6795, 'F192 ', 'no';
494, 15, 'NP_742142.1', 'nsp13 (MTase)', 6796, 7094, 'F193', 'no';
495, 1, 'NP_742129.1', 'Leader protein', 1, 246, 'F233', 'no';
495, 2, 'NP_742130.1', 'MHV p65-like protein', 247, 851, 'F240', 'no';
495, 3, 'NP_742169.1', 'nsp1 (PL1-PRO, PL2-PRO, HD)', 852, 2750, 'F197(ac)-F248(PLP1)-F200(X)-F249-F203(PLP2) -F250-F202(Y)', 'no';
495, 4, 'NP_742170.1', 'HD2', 2751, 3246, 'TM-F196', 'no';
